1,C,,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-142,,,,,,,,,
,topic,  Gas Stoich; Partial Pressure,,,,,,,,,
163,D,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-098,,,,,,,,,
,topic,  First-order; Integrated Rate Law,,,,,,,,,
164,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-516,,,,,,,,,
165,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-178,,,,,,,,,
166,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-393,,,,,,,,,
167,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-307,,,,,,,,,
,topic,  Demo Ques; Limiting Reactant,,,,,,,,,
168,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-301,,,,,,,,,
,topic,  Bond Length,,,,,,,,,
169,E,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-245,,,,,,,,,
,topic,  Moles to moles; Stoichiometry,,,,,,,,,
170,C,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-054,,,,,,,,,
,topic,  Balance Chemical Rxn; Redox Rxn,,,,,,,,,
171,C,,,,,,,,,,
,Z-7e-Chapter,  02,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-561,,,,,,,,,
172,D,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-378,,,,,,,,,
,topic,  Pseudo-order,,,,,,,,,
173,C,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-141,,,,,,,,,
,topic,  Empirical Formula; Molecular Formula; Percent Composition,,,,,,,,,
174,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-630,,,,,,,,,
,topic,  Inorganic Nomenclature; Moles to moles; Reactant to Reactant; Stoichiometry,,,,,,,,,
175,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-266,,,,,,,,,
176,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-283,,,,,,,,,
177,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-088,,,,,,,,,
,topic,  Ionic Bonding; Lattice Energy,,,,,,,,,
178,E,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-219,,,,,,,,,
,topic,  Mass to moles to mass; Stoichiometry,,,,,,,,,
179,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  4,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-347,,,,,,,,,
,topic,  Bond Polarity,,,,,,,,,
180,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-125,,,,,,,,,
181,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-569,,,,,,,,,
,topic,  Inorganic Nomenclature,,,,,,,,,
182,C,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-039,,,,,,,,,
,topic,  Moles to moles; Stoichiometry,,,,,,,,,
183,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-586,,,,,,,,,
184,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-220,,,,,,,,,
,topic,  Lewis Structures; Molecular Polarity; VSEPR,,,,,,,,,
185,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-101,,,,,,,,,
,topic,  Ionic Bonding,,,,,,,,,
186,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-545,,,,,,,,,
,topic,  Oxidation State,,,,,,,,,
187,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  3,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-018,,,,,,,,,
,topic,  Boltzmann Dist; KMT; urms,,,,,,,,,
188,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-169,,,,,,,,,
189,E,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  4,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-365,,,,,,,,,
,topic,  Bond Polarity,,,,,,,,,
190,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  4,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-598,,,,,,,,,
,topic,  Integrated Rate Law; Second-order,,,,,,,,,
191,C,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-028,,,,,,,,,
,topic,  Interpret Chemical Formula; Macro to micro,,,,,,,,,
192,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-308,,,,,,,,,
193,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-300,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
194,A,,,,,,,,,,
,0 ISSUES,  NO CHEMICAL EQUATION INCLUDED...WAS THIS THE CASE WHEN THE BLOOMERS CODED THIS QUESTION?,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-254,,,,,,,,,
,topic,  Moles to moles; Stoichiometry,,,,,,,,,
195,D,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-064,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
196,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-555,,,,,,,,,
,topic,  Lewis Structures,,,,,,,,,
197,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-182,,,,,,,,,
,topic,  Inorganic Nomenclature,,,,,,,,,
198,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-228,,,,,,,,,
199,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-465,,,,,,,,,
200,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-067,,,,,,,,,
,topic,  Solution Stoichiometry; acid-Base Rxn,,,,,,,,,
201,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-215,,,,,,,,,
202,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-439,,,,,,,,,
,topic,  Initial Equil Step; Reaction Mechanisms,,,,,,,,,
203,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-224,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
204,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  3,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-153,,,,,,,,,
,topic,  KMT,,,,,,,,,
205,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-102,,,,,,,,,
206,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-622,,,,,,,,,
,topic,  Half-life; Second-order,,,,,,,,,
207,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-263,,,,,,,,,
208,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-115,,,,,,,,,
209,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-109,,,,,,,,,
,topic,  Gas Stoich,,,,,,,,,
210,C,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-299,,,,,,,,,
,topic,  Limiting Reactant; Moles to moles; Stoichiometry; Unbalanced Rxn,,,,,,,,,
211,C,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-185,,,,,,,,,
,topic,  Limiting Reactant; Mass to moles to mass; Products to Reactants; Stoichiometry,,,,,,,,,
212,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-602,,,,,,,,,
,topic,  Lewis Structures; Molecular Polarity; VSEPR,,,,,,,,,
213,E,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-520,,,,,,,,,
,topic,  Inorganic Nomenclature; Interpret Chemical Formula; Molarity,,,,,,,,,
214,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-386,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
215,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-193,,,,,,,,,
216,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  All,,,,,,,,,
,ques-code,  ML-221,,,,,,,,,
,topic,  Gas Stoich; Partial Pressure,,,,,,,,,
217,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-272,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
218,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-287,,,,,,,,,
,topic,  Gas Density,,,,,,,,,
219,D,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-037,,,,,,,,,
,topic,  Gas Density; PV = nRT; Partial Pressure,,,,,,,,,
220,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-250,,,,,,,,,
221,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-055,,,,,,,,,
,topic,  Inorganic Nomenclature; Interpret Chemical Formula; Molarity,,,,,,,,,
222,E,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-351,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
223,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-058,,,,,,,,,
224,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-470,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
225,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-573,,,,,,,,,
,topic,  First-order; Integrated Rate Law,,,,,,,,,
226,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-560,,,,,,,,,
,topic,  Mass to moles to mass; Percent Yield; Stoichiometry,,,,,,,,,
227,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-329,,,,,,,,,
,topic,  Collision Thy; activation E,,,,,,,,,
228,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-051,,,,,,,,,
229,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  4,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-045,,,,,,,,,
,topic,  Half-life; Integrated Rate Law; Second-order,,,,,,,,,
230,C,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-610,,,,,,,,,
,topic,  Inorganic Nomenclature; Interpret Chemical Formula; Molarity,,,,,,,,,
231,B,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-203,,,,,,,,,
,topic,  Limiting Reactant; Mass to moles to mass; Products to Reactants; Stoichiometry,,,,,,,,,
232,E,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-145,,,,,,,,,
,topic,  Inorganic Nomenclature; Interpret Chemical Formula; Molarity,,,,,,,,,
233,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-447,,,,,,,,,
,topic,  Third-Order,,,,,,,,,
234,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-317,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
235,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-583,,,,,,,,,
,topic,  Percent Composition,,,,,,,,,
236,C,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-348,,,,,,,,,
,topic,  Empirical Formula; Macro to micro,,,,,,,,,
237,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-033,,,,,,,,,
238,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-074,,,,,,,,,
,topic,  Avogadro's Law,,,,,,,,,
239,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-618,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
240,E,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-350,,,,,,,,,
,topic,  orbitals,,,,,,,,,
241,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-374,,,,,,,,,
,topic,  orbitals,,,,,,,,,
242,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-340,,,,,,,,,
,topic,  Net Ionic Equation; acid-Base Rxn,,,,,,,,,
243,E,,,,,,,,,,
