1,C,,,,,,,,,,
,ques-code,  ML-175,,,,,,,,,
,topic,  Average Atomic Mass; Diagram; Isotopic Abandance,,,,,,,,,
325,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-338,,,,,,,,,
,topic,  KMT; urms,,,,,,,,,
326,C,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-270,,,,,,,,,
,topic,  Oxidation State,,,,,,,,,
327,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-430,,,,,,,,,
328,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  All,,,,,,,,,
,ques-code,  ML-286,,,,,,,,,
,topic,"  KMT; urms, mass dependence",,,,,,,,,
329,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  All,,,,,,,,,
,ques-code,  ML-196,,,,,,,,,
,topic,  Integrated Rate Law; Second-order,,,,,,,,,
330,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-234,,,,,,,,,
331,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-321,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
332,(No Answer Provided),,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-099,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
333,E,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-591,,,,,,,,,
,topic,  Charles's Law,,,,,,,,,
334,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-081,,,,,,,,,
,topic,  Interpret Chemical Formula; Molarity,,,,,,,,,
335,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-247,,,,,,,,,
,topic,  Dilution,,,,,,,,,
336,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16; A17; A18; A19,,,,,,,,,
,ques-code,  ML-022,,,,,,,,,
,topic,  Integrated Rate Law; Second-order,,,,,,,,,
337,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-403,,,,,,,,,
,topic,  Collision Thy; Reaction Mechanisms,,,,,,,,,
338,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-160,,,,,,,,,
,topic,  Limiting Reactant; Precipitation Rxn; Solubility Rules; Solution Stoichiometry,,,,,,,,,
339,E,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-627,,,,,,,,,
,topic,  Gas Stoich; Partial Pressure,,,,,,,,,
340,D,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-579,,,,,,,,,
,topic,  Charles's Law,,,,,,,,,
341,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-024,,,,,,,,,
342,A,,,,,,,,,,
,0 ISSUES,  There doesn't seem to be enough information provided,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-490,,,,,,,,,
,topic,  Partial Pressure,,,,,,,,,
343,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-364,,,,,,,,,
,topic,  Gas Stoich; Partial Pressure,,,,,,,,,
344,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-448,,,,,,,,,
345,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-357,,,,,,,,,
,topic,  Macro to micro; Molarity,,,,,,,,,
346,D,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-412,,,,,,,,,
,topic,  Effusion,,,,,,,,,
347,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  All,,,,,,,,,
,ques-code,  ML-188,,,,,,,,,
,topic,  Collision Thy; Reaction Mechanisms,,,,,,,,,
348,E,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-616,,,,,,,,,
,topic,  Boyle's Law,,,,,,,,,
349,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-298,,,,,,,,,
350,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-597,,,,,,,,,
,topic,  atomic structrue,,,,,,,,,
351,D,,,,,,,,,,
,0 ISSUES,  WHY DOES THIS HAVE 5 FOR BLOOM RATING?,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-147,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
352,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-076,,,,,,,,,
353,D,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-041,,,,,,,,,
,topic,  Differential Rate Law,,,,,,,,,
354,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-168,,,,,,,,,
,topic,  Combustion Analysis; Empirical Formula,,,,,,,,,
355,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-554,,,,,,,,,
356,C,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-452,,,,,,,,,
,topic,  Bond Energy; Bond Length; Bonding; Diagram,,,,,,,,,
357,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-309,,,,,,,,,
358,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-084,,,,,,,,,
359,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-596,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
360,D,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-379,,,,,,,,,
,topic,  Moles to moles; Percent Yield; Stoichiometry,,,,,,,,,
361,E,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-274,,,,,,,,,
,topic,  Inorganic Nomenclature; Percent Composition,,,,,,,,,
362,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-013,,,,,,,,,
,topic,  Gas Stoich; Mole Fraction,,,,,,,,,
363,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-174,,,,,,,,,
,topic,  Lewis Structures,,,,,,,,,
364,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-191,,,,,,,,,
365,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-459,,,,,,,,,
366,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-402,,,,,,,,,
,topic,  Solubility Rules,,,,,,,,,
367,A,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-197,,,,,,,,,
,topic,  Neutralization; Solution Stoichiometry; acid-Base Rxn,,,,,,,,,
368,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  All,,,,,,,,,
,ques-code,  ML-241,,,,,,,,,
,topic,  First-order; Half-life,,,,,,,,,
369,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-262,,,,,,,,,
370,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-091,,,,,,,,,
,topic,  Precipitation Rxn; Solubility Rules,,,,,,,,,
371,E,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-207,,,,,,,,,
,topic,  Interpret Chemical Formula; Molarity,,,,,,,,,
372,D,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-559,,,,,,,,,
,topic,  Gas Density,,,,,,,,,
373,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-328,,,,,,,,,
,topic,  Bond Energy; Bond Length; Bonding; Diagram,,,,,,,,,
374,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-030,,,,,,,,,
,topic,  Dilution (backwards); Molarity,,,,,,,,,
375,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-505,,,,,,,,,
376,B,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-096,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
377,A,,,,,,,,,,
,Z-7e-Chapter,  3,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-373,,,,,,,,,
,topic,  Limiting Reactant; Moles to mass; Stoichiometry,,,,,,,,,
378,B,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-242,,,,,,,,,
,topic,  Mole Fraction; Partial Pressure,,,,,,,,,
379,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-025,,,,,,,,,
380,A,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-306,,,,,,,,,
381,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-391,,,,,,,,,
,topic,  First-order; Half-life,,,,,,,,,
382,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-009,,,,,,,,,
,topic,  Catalysts,,,,,,,,,
383,C,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-031,,,,,,,,,
,topic,  Gas Density; KMT,,,,,,,,,
384,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3+,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-324,,,,,,,,,
,topic,  Gas Stoich,,,,,,,,,
385,D,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W1,,,,,,,,,
,ques-code,  ML-526,,,,,,,,,
386,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W19,,,,,,,,,
,ques-code,  ML-363,,,,,,,,,
,topic,  Reaction Mechanisms,,,,,,,,,
387,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-246,,,,,,,,,
,topic,  Inorganic Nomenclature; Interpret Chemical Formula; Molarity,,,,,,,,,
388,E,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-551,,,,,,,,,
,topic,  First-order; Half-life; Integrated Rate Law,,,,,,,,,
389,B,,,,,,,,,,
,0 ISSUES,  THIS QUESTION HAD A FORMATTING PROBLEM THAT MADE NO3- APPEAR AS NO- IN THE LIST THE THAT THE BLOOMERS HAD. IS THE BLOOM RATING STILL VALID?,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-273,,,,,,,,,
,topic,  Lewis Structures; Resonance Structures,,,,,,,,,
390,D,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-543,,,,,,,,,
,topic,  Formal Charge; Lewis Structures,,,,,,,,,
391,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  3,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst4,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-019,,,,,,,,,
,topic,  Integrated Rate Law; Zero-order,,,,,,,,,
392,A,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-210,,,,,,,,,
,topic,  Lewis Structures; VSEPR; Valence-shell,,,,,,,,,
393,A,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-120,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
394,A,,,,,,,,,,
,Z-7e-Chapter,  13,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-133,,,,,,,,,
,topic,  Lewis Structures; VSEPR,,,,,,,,,
395,D,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-601,,,,,,,,,
,topic,  Balance Chemical Rxn; Limiting Reactant; Redox Rxn; Solution Stoichiometry,,,,,,,,,
396,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-539,,,,,,,,,
397,A,,,,,,,,,,
,Z-7e-Chapter,  5,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-292,,,,,,,,,
,topic,  PV = nRT; STP,,,,,,,,,
398,C,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-398,,,,,,,,,
399,B,,,,,,,,,,
,Z-7e-Chapter,  4,,,,,,,,,
,activate-exam,  2,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A17,,,,,,,,,
,ques-code,  ML-567,,,,,,,,,
,topic,  Balance Chemical Rxn; Redox Rxn,,,,,,,,,
400,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-401,,,,,,,,,
,topic,  Method of Initial Rates,,,,,,,,,
401,B,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  5,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-021,,,,,,,,,
,topic,  Reaction Mechanisms; Steady-State Approx,,,,,,,,,
402,C,,,,,,,,,,
,Z-7e-Chapter,  02,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  1,,,,,,,,,
,instructor,  inst3,,,,,,,,,
,qtr,  W18,,,,,,,,,
,ques-code,  ML-349,,,,,,,,,
403,B,,,,,,,,,,
,Z-7e-Chapter,  12,,,,,,,,,
,activate-exam,  1,,,,,,,,,
,bloom-rating,  2,,,,,,,,,
,instructor,  inst1,,,,,,,,,
,qtr,  A16,,,,,,,,,
,ques-code,  ML-291,,,,,,,,,
404,C,,,,,,,,,,
,Z-7e-Chapter,  15,,,,,,,,,
,activate-exam,  Final,,,,,,,,,
,bloom-rating,  3,,,,,,,,,
,instructor,  inst2,,,,,,,,,
,qtr,  A18,,,,,,,,,
,ques-code,  ML-130,,,,,,,,,
,topic,  Rate Expression,,,,,,,,,
